r;107762409;62726;2950062;10;26
r;106096892;62726;2456895;10;26
r;105804941;62726;3166895;10;26
r;104839998;62726;168054;10;26
r;104568785;62726;4929853;10;26
r;104570833;62726;4929716;10;26
r;104571785;62726;4929689;10;26
r;104562903;62726;4930367;10;26
r;104339522;62726;369130;0;26
r;104572029;62726;4929574;10;26
r;104569471;62726;4929862;10;26
r;104572386;62726;4929643;10;26
r;104572468;62726;4929692;10;26
r;104569590;62726;4929841;10;26
r;104566989;62726;4930022;10;26
r;104567191;62726;4930166;10;26
r;104569927;62726;4929585;10;26
r;104573236;62726;4929538;10;26
r;104570015;62726;4929736;10;26
r;104563462;62726;4930191;10;26
r;104570277;62726;4929677;10;26
r;104563554;62726;4930526;10;26
r;103737496;62726;4903655;10;26
r;103737400;62726;4267174;10;26
r;103736955;62726;309782;10;26
r;103736798;62726;4903184;10;26
r;103736270;62726;3771615;10;26
r;103735826;62726;4901382;10;26
r;103735806;62726;4903236;10;26
r;103735786;62726;4902983;10;26
r;103735550;62726;4903417;10;26
r;103735482;62726;4901059;10;26
r;103735330;62726;4901525;10;26
r;103735134;62726;4903470;10;26
r;103735114;62726;4903541;10;26
r;103735082;62726;4903388;10;26
r;103735080;62726;4903380;10;26
r;103734958;62726;4902325;10;26
r;103734940;62726;4902173;10;26
r;103734810;62726;4901396;10;26
r;103734808;62726;4901362;10;26
r;103734796;62726;4903415;10;26
r;103734718;62726;4901208;10;26
r;103734478;62726;4901398;10;26
r;103734088;62726;4900796;10;26
r;103734066;62726;4903500;10;26
r;103733812;62726;4901018;10;26
r;103733775;62726;4903579;10;26
r;103733745;62726;4903484;10;26
r;103733735;62726;4903459;10;26
r;103733303;62726;4901655;10;26
r;103733267;62726;4902103;10;26
r;103732991;62726;4903550;10;26
r;103732969;62726;4903496;10;26
r;103732953;62726;4903432;10;26
r;103732840;62726;4901795;10;26
r;103732838;62726;4901776;10;26
r;103732714;62726;4903612;10;26
r;103732481;62726;4902365;10;26
r;103732263;62726;4903616;10;26
r;103732259;62726;4903376;10;26
r;103732182;62726;4901294;10;26
r;103732160;62726;4901034;10;26
r;103732132;62726;4900798;10;26
r;103732118;62726;4903392;10;26
r;103732094;62726;4903241;10;26
r;103732088;62726;4903180;10;26
r;103732074;62726;4903119;10;26
r;103732008;62726;4902441;10;26
r;103675868;62726;4903608;10;26
r;103612745;62726;4903125;10;26
r;103601314;62726;4900879;10;26
r;103600192;62726;4903590;10;26
r;103600106;62726;4903355;10;26
r;103600036;62726;4903124;10;26
r;103593058;62726;4924491;10;26
r;103592980;62726;4903040;10;26
r;103591520;62726;4908209;10;26
r;103590878;62726;4908399;10;26
r;103589693;62726;4908785;10;26
r;103552096;62726;4928445;10;26
r;103552082;62726;4928709;10;26
r;103551818;62726;4928352;10;26
r;103550993;62726;4925367;10;26
r;103549212;62726;307045;10;26
r;103548485;62726;4916127;10;26
r;103545662;62726;4921063;10;26
r;103539450;62726;4921872;10;26
r;103538894;62726;4908621;10;26
r;103538622;62726;4907833;10;26
r;103537468;62726;4907719;10;26
r;103536437;62726;4908318;10;26
r;103534736;62726;4922355;10;26
r;103534576;62726;4908778;10;26
r;103534412;62726;4910681;10;26
r;103534152;62726;4908267;10;26
r;103533582;62726;4906492;10;26
r;103533360;62726;4921249;10;26
r;103533260;62726;4915170;10;26
r;103533122;62726;4909974;10;26
r;103530850;62726;4903985;10;26
r;103528444;62726;4904208;10;26
r;103527881;62726;4924020;10;26
r;103527623;62726;4924015;10;26
r;103526298;62726;4899668;10;26
r;103525966;62726;4334175;10;26
r;103525847;62726;3166288;10;26
r;103525008;62726;282886;10;26
r;103524556;62726;4927928;10;26
r;103524324;62726;4901940;10;26
r;103513254;62726;4901478;10;26
r;103513184;62726;4903601;10;26
r;103513090;62726;4901585;10;26
r;103513034;62726;4903397;10;26
r;103513026;62726;4901347;10;26
r;103513006;62726;4902466;10;26
r;103513000;62726;4900889;10;26
r;103512996;62726;4902488;10;26
r;103512950;62726;4902724;10;26
r;103489921;62726;4904400;10;26
r;103489913;62726;4905883;10;26
r;103489899;62726;4906459;10;26
r;103489875;62726;4908045;10;26
r;103489823;62726;4908779;10;26
r;103489819;62726;4920790;10;26
r;103489297;62726;4904367;10;26
r;104558076;62726;3330568;10;26
r;104559172;62726;4930669;10;26
r;104577103;62726;4929011;10;26
r;104574736;62726;4929488;10;26
r;104561087;62726;4930326;10;26
r;104564262;62726;4930227;10;26
r;104577215;62726;4930170;10;26
r;104577322;62726;4929975;10;26
r;104575787;62726;4929435;10;26
r;104564609;62726;4930120;10;26
r;104575202;62726;4929190;10;26
r;104568052;62726;4929896;10;26
r;104559418;62726;4930806;10;26
r;104568588;62726;4929830;10;26
r;104571271;62726;4929800;10;26
r;104562773;62726;4930207;10;26
r;104560008;62726;4930496;10;26
r;104565924;62726;4930054;10;26
r;104562569;62726;4930521;10;26
r;102319357;62726;4899523;10;26
r;98754227;62726;2503344;10;26
r;98751778;62726;168085;10;26
r;98727826;62726;4325691;10;26
r;98678593;62726;4320505;10;26
r;98607349;62726;4320238;10;26
r;98607068;62726;4320237;10;26
r;98431009;62726;194923;0;26
r;98390511;62726;124543;10;26
r;98319819;62726;3248575;0;26
r;98311832;62726;577999;10;26
r;98001481;62726;20088;0;26
r;97949123;62726;592424;10;26
r;97947976;62726;86356;10;26
r;97754373;62726;59927;10;26
r;97751643;62726;77622;10;26
r;96930655;62726;92632;0;26
r;96930629;62726;3296896;0;26
r;96930528;62726;246134;0;26
r;96930515;62726;248519;5;26
r;96930504;62726;10319;5;26
r;96930496;62726;70782;5;26
r;96930493;62726;105230;5;26
r;96930489;62726;213906;5;26
r;96436079;62726;2374351;10;26
r;93299219;62726;2471375;10;26
r;93228767;62726;306734;10;26
r;92939935;62726;3632536;0;26
r;92822633;62726;3681100;0;26
r;91736329;62726;3686662;10;26
r;91735161;62726;3685877;10;26
r;91717229;62726;3685774;10;26
r;91716458;62726;3685371;10;26
r;91716164;62726;3685077;10;26
r;91216294;62726;3567446;0;26
r;91216228;62726;3567287;0;26
r;89157296;62726;2491932;0;26
r;89156796;62726;3560146;0;26
r;89148478;62726;23068;0;26
r;89148474;62726;152610;0;26
r;89148459;62726;1698222;0;26
r;89148456;62726;1728547;0;26
r;89148418;62726;2471698;0;26
r;89148416;62726;2460546;0;26
r;88928027;62726;3486872;0;26
r;88928019;62726;3486019;0;26
r;88897456;62726;310084;10;26
r;88627298;62726;3425745;0;26
r;88430301;62726;3423434;0;26
r;88430153;62726;3423358;0;26
r;88375246;62726;3485063;10;26
r;88374519;62726;3485471;10;26
r;88374463;62726;3484538;10;26
r;88373738;62726;3485369;10;26
r;87978869;62726;3424195;10;26
r;87955992;62726;3404088;0;26
r;87955720;62726;3397891;0;26
r;87951624;62726;3422920;10;26
r;87951491;62726;3423358;10;26
r;87951329;62726;3423518;10;26
r;87404764;62726;3393973;0;26
r;87296074;62726;3396332;10;26
r;87225044;62726;3393973;10;26
r;87224359;62726;3392510;10;26
r;86873975;62726;3345303;10;26
r;86873704;62726;3344428;10;26
r;86294545;62726;13677;0;26
r;85599652;62726;2427946;0;26
r;85599580;62726;175232;0;26
r;85599538;62726;243271;0;26
r;85599234;62726;3168891;0;26
r;85514643;62726;283047;0;26
r;85500288;62726;2933733;0;26
r;85498872;62726;2946624;0;26
r;85498839;62726;2946211;0;26
r;85497898;62726;3160262;0;26
r;85497021;62726;3160418;0;26
r;85496675;62726;3160449;0;26
r;85496384;62726;3161356;0;26
r;85495456;62726;3160077;0;26
r;85495424;62726;3160054;0;26
r;85493368;62726;2952344;0;26
r;85493295;62726;3159891;0;26
r;85492907;62726;3160073;0;26
r;85491451;62726;3162313;0;26
r;85490577;62726;3163338;0;26
r;85490208;62726;3163916;0;26
r;85489964;62726;3162937;0;26
r;85489959;62726;3162836;0;26
r;85488976;62726;3163932;0;26
r;85488818;62726;3163950;0;26
r;85488490;62726;3165355;0;26
r;85488390;62726;3166446;0;26
r;85488013;62726;3168298;0;26
r;85487489;62726;3177467;0;26
r;85486140;62726;3162558;0;26
r;85485578;62726;3162932;0;26
r;85485098;62726;3163610;0;26
r;85484880;62726;3163613;0;26
r;85484331;62726;3164060;0;26
r;85483646;62726;3164953;0;26
r;85483023;62726;3164843;0;26
r;85482165;62726;272756;0;26
r;85481456;62726;3165361;0;26
r;85480550;62726;275458;0;26
r;85480518;62726;3166133;0;26
r;85480006;62726;278511;0;26
r;85478370;62726;280608;0;26
r;85478321;62726;3166605;0;26
r;85478090;62726;280816;0;26
r;85477986;62726;281218;0;26
r;85477689;62726;281384;0;26
r;85476830;62726;281888;0;26
r;85476637;62726;282027;0;26
r;85476362;62726;282363;0;26
r;85474872;62726;283478;0;26
r;85474018;62726;3168451;0;26
r;85473427;62726;306764;0;26
r;85472839;62726;3168877;0;26
r;85470570;62726;2927088;0;26
r;85470357;62726;2926972;0;26
r;85469698;62726;3169253;0;26
r;85469558;62726;2927235;0;26
r;85468347;62726;3169464;0;26
r;85468117;62726;2927370;0;26
r;85467110;62726;2928185;0;26
r;85466370;62726;3177084;0;26
r;85465040;62726;2944475;0;26
r;85464355;62726;2949212;0;26
r;85463366;62726;3126694;0;26
r;85463264;62726;3160170;0;26
r;85462708;62726;3160051;0;26
r;85461705;62726;3160569;0;26
r;85460483;62726;3161846;0;26
r;85458935;62726;3163033;0;26
r;85458706;62726;3163224;0;26
r;85458233;62726;3163816;0;26
r;85457827;62726;3165133;0;26
r;85457480;62726;3166052;0;26
r;85456877;62726;3167188;0;26
r;85456544;62726;3167918;0;26
r;85456204;62726;3169046;0;26
r;85456048;62726;3168903;0;26
r;85455278;62726;3173425;0;26
r;85454720;62726;3180243;0;26
r;85453983;62726;2954930;0;26
r;85451479;62726;3160041;0;26
r;85449646;62726;3160478;0;26
r;85446441;62726;3161661;0;26
r;85445091;62726;3162261;0;26
r;85443518;62726;3163234;0;26
r;85442142;62726;3164055;0;26
r;85441293;62726;3166897;0;26
r;85440651;62726;3164155;0;26
r;85440216;62726;3164431;0;26
r;85439545;62726;3168554;0;26
r;85439167;62726;3168840;0;26
r;85438886;62726;3168864;0;26
r;85438607;62726;3169024;0;26
r;85437911;62726;3166870;0;26
r;85437402;62726;3171519;0;26
r;85437225;62726;3167178;0;26
r;85436854;62726;3168293;0;26
r;85436426;62726;3178073;0;26
r;85436254;62726;3168222;0;26
r;85436213;62726;3168462;0;26
r;85435389;62726;3169040;0;26
r;85435126;62726;3180309;0;26
r;85433984;62726;3171239;0;26
r;85430393;62726;3163035;0;26
r;85429676;62726;3163597;0;26
r;85429087;62726;3163442;0;26
r;85427429;62726;3163738;0;26
r;85426560;62726;3164135;0;26
r;85424294;62726;3165668;0;26
r;85423997;62726;3165368;0;26
r;85423721;62726;3166132;0;26
r;85423649;62726;3166709;0;26
r;85423517;62726;3166623;0;26
r;85422942;62726;3166375;0;26
r;85422194;62726;3167345;0;26
r;85420438;62726;3167945;0;26
r;85419550;62726;3168931;0;26
r;85418719;62726;3168942;0;26
r;85417226;62726;3171324;0;26
r;85416575;62726;3177022;0;26
r;85395745;62726;3180221;0;26
r;85395207;62726;3247456;0;26
r;85394572;62726;3231400;0;26
r;85394537;62726;3231121;0;26
r;85394233;62726;3248105;0;26
r;85393625;62726;3249189;0;26
r;85393257;62726;3315511;0;26
r;85393068;62726;3180186;0;26
r;85392744;62726;3231885;0;26
r;85392726;62726;3231147;0;26
r;85392534;62726;3231768;0;26
r;85392485;62726;3247872;0;26
r;85391678;62726;3295219;0;26
r;85391467;62726;3307813;0;26
r;85391284;62726;3180209;0;26
r;85304278;62726;3161924;10;26
r;85303455;62726;2926984;10;26
r;85302998;62726;282509;10;26
r;85279074;62726;3178620;10;26
r;85278481;62726;3178804;10;26
r;85278425;62726;3178731;10;26
r;85278063;62726;3178140;10;26
r;85277819;62726;3178126;10;26
r;85277486;62726;3177490;10;26
r;85275703;62726;3171324;10;26
r;85275433;62726;3171327;10;26
r;85274776;62726;3171530;10;26
r;85274039;62726;3169474;10;26
r;85272666;62726;3169256;10;26
r;85271251;62726;3169238;10;26
r;85270021;62726;3169075;10;26
r;85269638;62726;3169369;10;26
r;85269201;62726;3168823;10;26
r;85269077;62726;3168863;10;26
r;85268500;62726;3168889;10;26
r;85267326;62726;3168942;10;26
r;85267251;62726;3168867;10;26
r;85267122;62726;3169043;10;26
r;85266636;62726;3168840;10;26
r;85265962;62726;3169037;10;26
r;85265900;62726;3168902;10;26
r;85265798;62726;3168841;10;26
r;85265099;62726;3169045;10;26
r;85264931;62726;3169024;10;26
r;85264510;62726;3168544;10;26
r;85263933;62726;3168306;10;26
r;85262677;62726;3168298;10;26
r;85262085;62726;3168308;10;26
r;85261222;62726;3167946;10;26
r;85260601;62726;3167956;10;26
r;85259896;62726;3168296;10;26
r;85259269;62726;3167916;10;26
r;85258642;62726;3167917;10;26
r;85257834;62726;3167182;10;26
r;85257279;62726;3167257;10;26
r;85256568;62726;3167757;10;26
r;85256183;62726;3167523;10;26
r;85255675;62726;3167828;10;26
r;85255663;62726;3167423;10;26
r;85255355;62726;3166454;10;26
r;85254567;62726;3166865;10;26
r;85254406;62726;3166859;10;26
r;85253687;62726;3166613;10;26
r;85252943;62726;3167011;10;26
r;85252770;62726;3166861;10;26
r;85252591;62726;3167013;10;26
r;85252246;62726;3166292;10;26
r;85250724;62726;3165663;10;26
r;85250292;62726;3166284;10;26
r;85250154;62726;3165367;10;26
r;85249390;62726;3166289;10;26
r;85248279;62726;3165355;10;26
r;85247674;62726;3166279;10;26
r;85246297;62726;3164739;10;26
r;85246157;62726;3164967;10;26
r;85245010;62726;3165208;10;26
r;85244685;62726;3165125;10;26
r;85244248;62726;3164352;10;26
r;85243408;62726;3164737;10;26
r;85242707;62726;3164913;10;26
r;85242188;62726;3164163;10;26
r;85242037;62726;3164257;10;26
r;85241865;62726;3164252;10;26
r;85240245;62726;3163949;10;26
r;85239245;62726;3163945;10;26
r;85239149;62726;3164071;10;26
r;85239005;62726;3164250;10;26
r;85238297;62726;3164264;10;26
r;85237966;62726;3164251;10;26
r;85237806;62726;3164342;10;26
r;85237667;62726;3163812;10;26
r;85236761;62726;3163813;10;26
r;85236252;62726;3163733;10;26
r;85236203;62726;3163641;10;26
r;85235737;62726;3163622;10;26
r;85235459;62726;3163642;10;26
r;85233788;62726;3163839;10;26
r;85232895;62726;3163426;10;26
r;85232692;62726;3163445;10;26
r;85231460;62726;3163234;10;26
r;85230173;62726;3163323;10;26
r;85229952;62726;3163342;10;26
r;85229799;62726;3163608;10;26
r;85229325;62726;3163444;10;26
r;85228757;62726;3163215;10;26
r;85228431;62726;3163027;10;26
r;85228219;62726;3162948;10;26
r;85228109;62726;3163130;10;26
r;85227744;62726;3162820;10;26
r;85227271;62726;3163132;10;26
r;85225660;62726;3163034;10;26
r;85225567;62726;3162836;10;26
r;85224926;62726;3162824;10;26
r;85223643;62726;3162461;10;26
r;85223110;62726;3162631;10;26
r;85222549;62726;3162706;10;26
r;85222276;62726;3162734;10;26
r;85219919;62726;3162426;10;26
r;85219720;62726;3162635;10;26
r;85219131;62726;3162301;10;26
r;85218261;62726;3162096;10;26
r;85218014;62726;3162188;10;26
r;85217408;62726;3161922;10;26
r;85217027;62726;3162181;10;26
r;85216565;62726;3162325;10;26
r;85215670;62726;3162281;10;26
r;85215540;62726;3161727;10;26
r;85214833;62726;3161846;10;26
r;85214554;62726;3161728;10;26
r;85213059;62726;3161698;10;26
r;85212915;62726;3161820;10;26
r;85212738;62726;3161804;10;26
r;85212623;62726;3161681;10;26
r;85211820;62726;3161838;10;26
r;85211109;62726;3161501;10;26
r;85210847;62726;3161367;10;26
r;85210541;62726;3161377;10;26
r;85210364;62726;3161503;10;26
r;85209966;62726;3161506;10;26
r;85208930;62726;3161056;10;26
r;85207577;62726;3160976;10;26
r;85207503;62726;3161355;10;26
r;85205686;62726;3161081;10;26
r;85205427;62726;3161107;10;26
r;85205353;62726;3161357;10;26
r;85205039;62726;3161352;10;26
r;85204716;62726;3161077;10;26
r;85204543;62726;3160897;10;26
r;85203966;62726;3160476;10;26
r;85203095;62726;3160576;10;26
r;85203061;62726;3160567;10;26
r;85202764;62726;3160592;10;26
r;85201803;62726;3160450;10;26
r;85200211;62726;3160484;10;26
r;85199947;62726;3160739;10;26
r;85199069;62726;3160311;10;26
r;85198937;62726;3160326;10;26
r;85198502;62726;3160334;10;26
r;85198211;62726;3160305;10;26
r;85198070;62726;3160292;10;26
r;85197214;62726;3160308;10;26
r;85197138;62726;3160275;10;26
r;85195851;62726;3160279;10;26
r;85195580;62726;3160303;10;26
r;85194056;62726;3160074;10;26
r;85193982;62726;3160049;10;26
r;85192570;62726;3160076;10;26
r;85192479;62726;3160035;10;26
r;85192337;62726;3160027;10;26
r;85192243;62726;3160041;10;26
r;85191760;62726;3160077;10;26
r;85191555;62726;3160153;10;26
r;85191409;62726;3160147;10;26
r;85191297;62726;3160072;10;26
r;85190530;62726;3159892;10;26
r;85189762;62726;3164141;10;26
r;85189341;62726;3144157;10;26
r;85189252;62726;3126531;10;26
r;85187628;62726;2954643;10;26
r;85185221;62726;2945700;10;26
r;85185159;62726;2946623;10;26
r;85185013;62726;2946436;10;26
r;85184832;62726;2945702;10;26
r;85184359;62726;2946629;10;26
r;85183678;62726;2946581;10;26
r;85183671;62726;2946282;10;26
r;85183539;62726;2944460;10;26
r;85183416;62726;2944170;10;26
r;85183143;62726;2936991;10;26
r;85182135;62726;2936970;10;26
r;85181900;62726;2936580;10;26
r;85181811;62726;2936971;10;26
r;85181390;62726;2934174;10;26
r;85180119;62726;2933662;10;26
r;85179257;62726;2928185;10;26
r;85177988;62726;2927917;10;26
r;85177629;62726;2927376;10;26
r;85177077;62726;2927404;10;26
r;85177008;62726;2927595;10;26
r;85176391;62726;2927408;10;26
r;85175565;62726;2926958;10;26
r;85175379;62726;2926917;10;26
r;85174965;62726;2927000;10;26
r;85174666;62726;2926925;10;26
r;85171888;62726;309452;10;26
r;85171631;62726;307246;10;26
r;85171582;62726;306764;10;26
r;85170178;62726;283175;10;26
r;85169591;62726;283077;10;26
r;85169478;62726;283079;10;26
r;85168692;62726;282363;10;26
r;85168462;62726;282592;10;26
r;85168122;62726;282234;10;26
r;85167325;62726;281716;10;26
r;85166541;62726;281340;10;26
r;85165823;62726;280868;10;26
r;85165553;62726;280608;10;26
r;85164915;62726;279571;10;26
r;85164023;62726;279234;10;26
r;85163822;62726;279044;10;26
r;85162724;62726;275369;10;26
r;85158942;62726;98144;10;26
r;85063549;62726;3337240;10;26
r;85063352;62726;3331495;10;26
r;85061145;62726;3307814;10;26
r;85059360;62726;3295880;10;26
r;85057918;62726;3292516;10;26
r;85057783;62726;3293138;10;26
r;85054367;62726;3249175;10;26
r;85054081;62726;3249076;10;26
r;85051076;62726;3248319;10;26
r;85049539;62726;3248556;10;26
r;85049315;62726;3247272;10;26
r;85047829;62726;3246786;10;26
r;85047636;62726;3246800;10;26
r;85044993;62726;3231142;10;26
r;85041622;62726;3182917;10;26
r;85041074;62726;3181995;10;26
r;85039365;62726;3180397;10;26
r;85037355;62726;3180267;10;26
r;85037101;62726;3180253;10;26
r;85036380;62726;3180254;10;26
r;85036005;62726;3180264;10;26
r;85034415;62726;3180168;10;26
r;85034054;62726;3180199;10;26
r;85033553;62726;3180162;10;26
r;85033470;62726;3180227;10;26
r;85032608;62726;3180221;10;26
r;85032398;62726;3179535;10;26
r;84217770;62726;306743;10;26
r;84188681;62726;309494;0;26
r;83857447;62726;363966;0;26
r;83856705;62726;2475402;0;26
r;83856697;62726;2373489;0;26
r;83856690;62726;2356812;0;26
r;83583652;62726;53203;10;26
r;83583648;62726;2501110;10;26
r;83392338;62726;2396456;0;26
r;83392334;62726;2696886;0;26
r;83329696;62726;167965;0;26
r;83329692;62726;1732085;0;26
r;83329681;62726;334498;0;26
r;83329677;62726;2374331;0;26
r;83319680;62726;2525027;0;26
r;83319678;62726;2553699;0;26
r;83319677;62726;2390188;0;26
r;83317691;62726;260325;0;26
r;83308479;62726;2519536;10;26
r;83308445;62726;21769;10;26
r;83171466;62726;401114;10;26
r;83171432;62726;307364;10;26
r;83171405;62726;2409019;10;26
r;83171374;62726;2502278;10;26
r;83171369;62726;2507326;10;26
r;83171363;62726;2524498;10;26
r;83171345;62726;2390188;10;26
r;83171341;62726;2365513;10;26
r;83171339;62726;2368438;10;26
r;83088691;62726;260325;10;26
r;82281199;62726;81790;0;26
r;82263125;62726;2465948;10;26
r;81919559;62726;3262764;0;26
r;79970325;62726;243989;10;26
r;78285731;62726;3226663;0;26
r;78285728;62726;274978;0;26
r;77931628;62726;1189340;0;26
r;77536348;62726;2379773;0;26
r;76648224;62726;105723;51;26
r;76553736;62726;223218;0;26
r;76420157;62726;422428;10;26
r;72587967;62726;12441;10;26
r;64316553;62726;2495531;0;26
r;63438246;62726;2492206;0;26
r;62321113;62726;2674389;0;26
r;62319826;62726;93205;0;26
r;62103489;62726;2522324;0;26
r;62041893;62726;2686831;0;26
