r;110213572;49293;59489;0;50
r;110213581;49293;114968;0;50
r;110213931;49293;1766459;0;50
r;110264863;49293;5566875;0;50
r;110264877;49293;5566876;0;50
r;110264896;49293;105101;0;50
r;110290168;49293;2950287;0;50
r;110290180;49293;277606;0;50
r;110290189;49293;280182;0;50
r;110290200;49293;65485;0;50
r;110290367;49293;213084;0;50
r;110290371;49293;1773831;0;50
r;110290377;49293;290114;0;50
r;110290380;49293;4333029;0;50
r;110290395;49293;71546;0;50
r;110290402;49293;299273;0;50
r;110290421;49293;26937;0;50
r;110290451;49293;571556;0;50
r;110290453;49293;2406046;0;50
r;110290589;49293;303011;0;50
r;110290610;49293;283361;0;50
r;110290613;49293;284114;0;50
r;110290622;49293;10159;0;50
r;110290638;49293;3177489;0;50
r;110290772;49293;329467;0;50
r;110290786;49293;14506;0;50
r;110290787;49293;294794;0;50
r;110290821;49293;579763;0;50
r;110290833;49293;298398;0;50
r;110290838;49293;108252;0;50
r;110290840;49293;304485;0;50
r;110290956;49293;5517732;0;50
r;110290960;49293;2981934;0;50
r;110290975;49293;298153;0;50
r;110290988;49293;110796;0;50
r;110291003;49293;284157;0;50
r;110291159;49293;41121;0;50
r;110291172;49293;56981;0;50
r;110291187;49293;281112;0;50
r;110291190;49293;41577;0;50
r;110291191;49293;70175;0;50
r;110291195;49293;295899;0;50
r;110291198;49293;13698;0;50
r;110291201;49293;281491;0;50
r;110291245;49293;392906;0;50
r;110291325;49293;1979231;0;50
r;110291327;49293;3224794;0;50
r;110291420;49293;5563364;0;50
r;110469865;49293;5563009;0;50
r;110469870;49293;5563737;0;50
r;110469885;49293;5558895;0;50
r;110469900;49293;15684;0;50
r;110469920;49293;574311;0;50
r;110469925;49293;5564426;0;50
r;110469941;49293;5561052;0;50
r;110470094;49293;5557321;0;50
r;110470241;49293;284158;0;50
r;110470249;49293;5536235;0;50
r;110470340;49293;5534914;0;50
r;110470433;49293;414245;0;50
r;110470540;49293;279406;0;50
r;110470556;49293;4944188;0;50
r;110470633;49293;295839;0;50
r;110470654;49293;278928;0;50
r;110470671;49293;23983;0;50
r;110470691;49293;294667;0;50
r;110470695;49293;50238;0;50
r;110470702;49293;283768;0;50
r;110470711;49293;65627;0;50
r;110470763;49293;5518451;0;50
r;110470788;49293;299229;0;50
r;110470806;49293;95285;0;50
r;110470818;49293;118575;0;50
r;110470827;49293;122357;0;50
r;110470832;49293;303513;0;50
r;110470848;49293;3155475;0;50
r;110470862;49293;190517;0;50
r;110470871;49293;190606;0;50
r;110470876;49293;5516340;0;50
r;110470906;49293;2883855;0;50
r;110470919;49293;275598;0;50
r;110470933;49293;462206;0;50
r;110470938;49293;461193;0;50
r;110470951;49293;3557566;0;50
r;110597421;49293;144498;0;50
r;110598457;49293;5570091;0;50
r;110598473;49293;5569073;0;50
r;110598525;49293;5558712;0;50
r;110598654;49293;274417;0;50
r;110598660;49293;3515270;0;50
r;110598676;49293;291621;0;50
r;110598812;49293;69202;0;50
r;110598849;49293;420390;0;50
r;110598895;49293;1500128;0;50
r;110598898;49293;572897;0;50
r;110598911;49293;437807;0;50
r;110598921;49293;572858;0;50
r;110598927;49293;5515534;0;50
r;110598932;49293;110008;0;50
r;110598939;49293;82073;0;50
r;110598944;49293;2950355;0;50
r;110598948;49293;56398;0;50
r;110598955;49293;290907;0;50
r;110598963;49293;9181;0;50
r;110598977;49293;298512;0;50
r;110598978;49293;50204;0;50
r;110598992;49293;296659;0;50
r;110598997;49293;87743;0;50
r;110599006;49293;293551;0;50
r;110599009;49293;263844;0;50
r;110599023;49293;116423;0;50
r;110599032;49293;299723;0;50
r;110599043;49293;2950778;0;50
r;110599059;49293;291870;0;50
r;110599065;49293;285185;0;50
r;110599075;49293;44307;0;50
r;110599086;49293;274490;0;50
r;110599095;49293;278064;0;50
r;110599103;49293;2802;0;50
r;110599110;49293;860;0;50
r;110599132;49293;1374154;0;50
r;110599185;49293;5516590;0;50
r;110599196;49293;223336;0;50
r;110599203;49293;214724;0;50
r;110599215;49293;5045310;0;50
r;110599224;49293;417952;0;50
r;110599236;49293;572728;0;50
r;110599242;49293;135759;0;50
r;110599244;49293;3020225;0;50
r;110599254;49293;103540;0;50
r;110599259;49293;97000;0;50
r;110599273;49293;59917;0;50
r;110599281;49293;4894114;0;50
r;110599287;49293;132681;0;50
r;110599292;49293;46665;0;50
r;110599299;49293;285706;0;50
r;110599305;49293;40700;0;50
r;110599311;49293;575908;0;50
r;110599318;49293;23718;0;50
r;110599320;49293;14015;0;50
r;110599331;49293;286662;0;50
r;110599334;49293;415596;0;50
r;110599343;49293;280502;0;50
r;110599346;49293;1497560;0;50
r;110599547;49293;396301;0;50
r;110599667;49293;5507713;0;50
r;110599690;49293;306815;0;50
r;110607549;49293;2771606;0;50
r;110601747;49293;5573037;0;50
r;110601867;49293;5566140;0;50
r;110601872;49293;5566109;0;50
r;110601940;49293;5563370;0;50
r;110601983;49293;5562530;0;50
r;110601995;49293;5563087;0;50
r;110601998;49293;5563066;0;50
r;110602012;49293;5563075;0;50
r;110602299;49293;5537873;0;50
r;110602536;49293;5553741;0;50
r;110602563;49293;232707;0;50
r;110602571;49293;117157;0;50
r;110602637;49293;5526251;0;50
r;110602679;49293;5534913;0;50
r;110602688;49293;5534911;0;50
r;110602767;49293;3172264;0;50
r;110602811;49293;101425;0;50
r;110602819;49293;87394;0;50
r;110602822;49293;297455;0;50
r;110602847;49293;727;0;50
r;110602892;49293;136019;0;50
r;110602926;49293;461170;0;50
r;110602932;49293;401966;0;50
r;110602938;49293;5515799;0;50
r;110602973;49293;5521426;0;50
r;110602988;49293;123245;0;50
r;110602995;49293;104159;0;50
r;110603005;49293;93771;0;50
r;110603014;49293;123902;0;50
r;110603031;49293;55847;0;50
r;110603040;49293;2949755;0;50
r;110603056;49293;44826;0;50
r;110603087;49293;2926115;0;50
r;110603099;49293;190582;0;50
r;110603135;49293;629960;0;50
r;110603158;49293;223832;0;50
r;110603692;49293;419991;0;50
r;110603936;49293;114194;0;50
r;110603944;49293;3695106;0;50
r;110603981;49293;286940;0;50
r;110604038;49293;2932530;0;50
r;110604074;49293;4897816;0;50
r;110604083;49293;19045;0;50
r;110604092;49293;17526;0;50
r;110604097;49293;293674;0;50
r;110604103;49293;61908;0;50
r;110604109;49293;4344635;0;50
r;110604122;49293;95933;0;50
r;110604131;49293;36342;0;50
r;110604145;49293;12758;0;50
r;110604150;49293;300081;0;50
r;110604159;49293;298233;0;50
r;110604171;49293;587536;0;50
r;110604174;49293;27720;0;50
r;110604180;49293;280320;0;50
r;110604194;49293;298716;0;50
r;110604208;49293;278772;0;50
r;110604222;49293;11564;0;50
r;110604228;49293;91998;0;50
r;110604238;49293;299848;0;50
r;110604249;49293;276362;0;50
r;110604260;49293;34055;0;50
r;110604276;49293;302269;0;50
r;110604350;49293;222675;0;50
r;110604369;49293;1487654;0;50
r;110604382;49293;284287;0;50
r;110604397;49293;107847;0;50
r;110604406;49293;301563;0;50
r;110604588;49293;2340864;0;50
r;110606435;49293;122184;0;50
r;110606488;49293;5562974;0;50
r;110606493;49293;5564704;0;50
r;110606504;49293;5558863;0;50
r;110606539;49293;5566874;0;50
r;110606575;49293;5573358;0;50
r;110606629;49293;5563743;0;50
r;110606708;49293;5564482;0;50
r;110606713;49293;5557093;0;50
r;110607011;49293;5557645;0;50
r;110607170;49293;5524245;0;50
r;110607229;49293;5534118;0;50
r;110607331;49293;310620;0;50
r;110607346;49293;298157;0;50
r;110607369;49293;461461;0;50
r;110607389;49293;310818;0;50
r;110607445;49293;5518447;0;50
r;110607475;49293;297671;0;50
r;110607478;49293;54256;0;50
r;110607487;49293;50795;0;50
r;110607502;49293;290889;0;50
r;110607516;49293;30437;0;50
r;110607525;49293;570018;0;50
r;110607526;49293;437810;0;50
r;110607542;49293;294415;0;50
r;110607557;49293;295840;0;50
r;110607565;49293;190602;0;50
r;110607576;49293;284115;0;50
r;110607581;49293;2948929;0;50
r;110607586;49293;4949920;0;50
r;110607605;49293;4308764;0;50
r;110607640;49293;131619;0;50
r;110607651;49293;291080;0;50
r;110607671;49293;5517729;0;50
r;110607683;49293;571751;0;50
r;110607690;49293;570815;0;50
r;110607703;49293;572836;0;50
r;110607734;49293;3663434;0;50
r;110607742;49293;307908;0;50
r;110607745;49293;190539;0;50
r;110607756;49293;190592;0;50
r;110607759;49293;303510;0;50
r;110607774;49293;273031;0;50
r;110607804;49293;301561;0;50
r;110607805;49293;88760;0;50
r;110607958;49293;13418;0;50
r;110699687;49293;3300628;0;50
r;110699859;49293;5580027;0;50
r;111294772;49293;5621204;0;50
r;111294798;49293;5567937;0;50
r;111294813;49293;5621208;0;50
r;111294926;49293;3300620;0;50
r;111294951;49293;5610828;0;50
r;111294974;49293;5557617;0;50
r;111295324;49293;5621199;0;50
r;111295410;49293;5565336;0;50
r;112564432;49293;3516904;0;50
r;112564442;49293;572549;0;50
r;112564450;49293;6069;0;50
r;112564464;49293;225783;0;50
r;112564484;49293;3563734;0;50
r;112564492;49293;81938;0;50
r;112564498;49293;283613;0;50
r;112564505;49293;613;0;50
r;112564522;49293;294793;0;50
r;112564533;49293;285642;0;50
r;112564570;49293;1704004;0;50
r;112564573;49293;4937687;0;50
r;112564584;49293;115603;0;50
r;112564589;49293;408726;0;50
r;112564605;49293;51796;0;50
r;112564612;49293;4467655;0;50
r;112564629;49293;66437;0;50
r;112564645;49293;106966;0;50
r;112564659;49293;299522;0;50
r;112564667;49293;279867;0;50
r;112564683;49293;39538;0;50
r;112564690;49293;281828;0;50
r;112564711;49293;297033;0;50
r;112564718;49293;297630;0;50
r;112564725;49293;292766;0;50
r;112564739;49293;301308;0;50
r;112564753;49293;220973;0;50
r;112564779;49293;406697;0;50
r;112564783;49293;308384;0;50
r;112564789;49293;2975128;0;50
r;112564800;49293;2975419;0;50
r;112564810;49293;311576;0;50
r;112565357;49293;225366;0;50
r;115894853;49293;5669068;0;50
r;115894834;49293;5703457;0;50
r;116512021;49293;5831791;0;50
r;116512036;49293;5686362;0;50
r;116512069;49293;5628911;0;50
r;116552840;49293;5598995;0;50
r;116553006;49293;5703773;0;50
r;116553009;49293;5702648;0;50
r;116553040;49293;25165;0;50
r;116561597;49293;5703270;0;50
r;116561598;49293;5701834;0;50
r;118813747;49293;5723470;0;50
r;118813750;49293;5703636;0;50
r;118813755;49293;5704857;0;50
r;118813778;49293;5678840;0;50
r;118813794;49293;5679124;0;50
r;118813796;49293;5678841;0;50
r;118813887;49293;293905;0;50
r;118813890;49293;5567936;0;50
r;118814177;49293;5698532;0;50
r;118814185;49293;581226;0;50
r;118814233;49293;5668970;0;50
r;118814255;49293;5580454;0;50
r;118814259;49293;37956;0;50
r;118814269;49293;5622622;0;50
r;118814283;49293;5573771;0;50
r;118815493;49293;5713657;0;50
r;118815509;49293;5702762;0;50
r;118815512;49293;5703681;0;50
r;118815600;49293;204365;0;50
r;118815621;49293;5622620;0;50
r;118917750;49293;5992261;0;50
r;118918111;49293;5992083;0;50
r;118918121;49293;5993486;0;50
r;118918284;49293;5831720;0;50
r;118918407;49293;5668206;0;50
r;118918434;49293;5618573;0;50
r;118918451;49293;5625525;0;50
r;118919475;49293;5993435;0;50
r;118919481;49293;5992945;0;50
r;118947788;49293;5701911;0;50
r;118947820;49293;586058;0;50
r;118947863;49293;5675445;0;50
r;118947909;49293;5698394;0;50
r;118947981;49293;5671981;0;50
r;118948001;49293;5623145;0;50
r;118972772;49293;5808600;0;50
r;118972799;49293;5776613;0;50
r;118972838;49293;5681220;0;50
r;118972873;49293;5670171;0;50
r;118972915;49293;5621211;0;50
r;118973304;49293;5993436;0;50
r;118973402;49293;5831506;0;50
r;119708647;49293;573751;0;50
r;119708675;49293;5670172;0;50
r;119708704;49293;5573869;0;50
r;119709217;49293;5703527;0;50
r;119709229;49293;5713689;0;50
r;119709264;49293;5686352;0;50
r;119709268;49293;5688414;0;50
r;119709276;49293;5679173;0;50
r;119709282;49293;5679302;0;50
r;119709563;49293;5992469;0;50
r;119712009;49293;5684457;0;50
r;121394863;49293;5799988;0;50
r;121394893;49293;5684984;0;50
r;121394896;49293;5702614;0;50
r;121394933;49293;5946664;0;50
r;121394934;49293;5981232;0;50
r;121395087;49293;5894176;0;50
r;121395105;49293;5871292;0;50
r;121395112;49293;5836248;0;50
r;121395128;49293;140528;0;50
r;121395135;49293;5793877;0;50
r;121395139;49293;5793879;0;50
r;121395143;49293;5797144;0;50
r;121395148;49293;5701683;0;50
r;121395154;49293;5797564;0;50
r;121395158;49293;5837910;0;50
r;121395173;49293;5838932;0;50
r;121395181;49293;5831839;0;50
r;121395196;49293;5835613;0;50
r;121395210;49293;5838090;0;50
r;121395220;49293;5796608;0;50
r;121395257;49293;5803137;0;50
r;121395325;49293;5799247;0;50
r;121395348;49293;5797306;0;50
r;121395386;49293;3170438;0;50
r;121395414;49293;5782044;0;50
r;121395421;49293;5799177;0;50
r;121395491;49293;5713286;0;50
r;121395514;49293;5947;0;50
r;121395556;49293;5787811;0;50
r;121395560;49293;5788198;0;50
r;121395578;49293;5705143;0;50
r;121395582;49293;5724679;0;50
r;121395591;49293;5723266;0;50
r;121395594;49293;5724243;0;50
r;121395624;49293;5686415;0;50
r;121395635;49293;5681221;0;50
r;121395636;49293;5682232;0;50
r;121395941;49293;5994122;0;50
r;121438504;49293;5703778;0;50
r;121797577;49293;5974832;0;50
r;121797586;49293;5974414;0;50
r;121797702;49293;5974537;0;50
r;121797708;49293;5954356;0;50
r;121797775;49293;5943308;0;50
r;121797870;49293;5899409;0;50
r;121797877;49293;5919564;0;50
r;121797895;49293;5894245;0;50
r;121797957;49293;5899031;0;50
r;121797961;49293;5898889;0;50
r;121798050;49293;5830724;0;50
r;121798082;49293;5796941;0;50
r;121798084;49293;5804730;0;50
r;121798108;49293;5837256;0;50
r;121798130;49293;5835726;0;50
r;121798132;49293;5832163;0;50
r;121798135;49293;5836615;0;50
r;121798184;49293;5836230;0;50
r;121798208;49293;5789574;0;50
r;121798225;49293;5797177;0;50
r;121798228;49293;5803361;0;50
r;121798238;49293;5786798;0;50
r;121798240;49293;5803419;0;50
r;121798269;49293;5805279;0;50
r;121798288;49293;88482;0;50
r;121798306;49293;5806015;0;50
r;121798479;49293;5798269;0;50
r;121798497;49293;5724008;0;50
r;121798527;49293;3307022;0;50
r;121798554;49293;5713477;0;50
r;121798570;49293;5703753;0;50
r;121798595;49293;5784021;0;50
r;121798597;49293;5784022;0;50
r;121798599;49293;5779206;0;50
r;121798603;49293;5701646;0;50
r;121798610;49293;5783960;0;50
r;121798617;49293;5689056;0;50
r;121798634;49293;5724450;0;50
r;121798638;49293;5713614;0;50
r;121798641;49293;5725691;0;50
r;121798652;49293;5724448;0;50
r;121798661;49293;5703993;0;50
r;121798664;49293;5713617;0;50
r;121798698;49293;5689055;0;50
r;121798723;49293;5678325;0;50
r;121798736;49293;5678407;0;50
r;121798799;49293;5670150;0;50
r;121799104;49293;5688087;0;50
r;121799183;49293;5565146;0;50
r;122112355;49293;5796002;0;50
r;122112400;49293;5835878;0;50
r;122112429;49293;5779309;0;50
r;122480757;49293;5984221;0;50
r;122480793;49293;5953568;0;50
r;122480797;49293;5974079;0;50
r;122480902;49293;5974257;0;50
r;122480903;49293;5979208;0;50
r;122480962;49293;5973976;0;50
r;122481103;49293;5557731;0;50
r;122481289;49293;5898837;0;50
r;122481297;49293;5919586;0;50
r;122481299;49293;5919692;0;50
r;122481335;49293;5898801;0;50
r;122481340;49293;5917775;0;50
r;122481392;49293;5899617;0;50
r;122481423;49293;5884188;0;50
r;122481451;49293;5871287;0;50
r;122481456;49293;5838474;0;50
r;122481478;49293;5836860;0;50
r;122481488;49293;5837036;0;50
r;122481498;49293;5836429;0;50
r;122481511;49293;5835725;0;50
r;122481528;49293;5836522;0;50
r;122481531;49293;5835879;0;50
r;122481545;49293;294359;0;50
r;122481568;49293;5753312;0;50
r;122481583;49293;5830182;0;50
r;122481593;49293;5787142;0;50
r;122481597;49293;5787877;0;50
r;122481679;49293;5795217;0;50
r;122481725;49293;5796522;0;50
r;122481748;49293;110237;0;50
r;122481752;49293;5806139;0;50
r;122481813;49293;5786431;0;50
r;122481815;49293;5787596;0;50
r;122481816;49293;5701917;0;50
r;122481834;49293;5704439;0;50
r;122481852;49293;5702592;0;50
r;122481872;49293;5688738;0;50
r;122481891;49293;5679183;0;50
r;122481934;49293;303547;0;50
r;122481942;49293;306761;0;50
r;122481950;49293;5679282;0;50
r;122481958;49293;5679277;0;50
r;122481966;49293;188326;0;50
r;122481973;49293;5679142;0;50
r;122482083;49293;5680723;0;50
r;122482112;49293;314018;0;50
r;122482144;49293;5678032;0;50
r;122482156;49293;5681225;0;50
r;122482168;49293;5782028;0;50
r;122482236;49293;5808801;0;50
r;122482250;49293;5701669;0;50
r;122482357;49293;6594442;0;50
r;122581584;49293;5953900;0;50
r;122581589;49293;5987617;0;50
r;122581660;49293;5984874;0;50
r;122581675;49293;5974694;0;50
r;122581827;49293;5977118;0;50
r;122581872;49293;5944357;0;50
r;122582071;49293;5916645;0;50
r;122582109;49293;5898901;0;50
r;122582156;49293;5898639;0;50
r;122582190;49293;5899349;0;50
r;122582260;49293;5835896;0;50
r;122582264;49293;5836935;0;50
r;122582269;49293;5835887;0;50
r;122582301;49293;5793838;0;50
r;122582304;49293;5803339;0;50
r;122582309;49293;286368;0;50
r;122582316;49293;5839096;0;50
r;122582318;49293;5838305;0;50
r;122582325;49293;5838027;0;50
r;122582335;49293;5836271;0;50
r;122582344;49293;5836008;0;50
r;122582543;49293;5796737;0;50
r;122582597;49293;5795361;0;50
r;122582690;49293;5807026;0;50
r;122582699;49293;5703861;0;50
r;122582760;49293;5778570;0;50
r;122582826;49293;5686863;0;50
r;122582833;49293;5686346;0;50
r;122582839;49293;5675533;0;50
r;122582841;49293;5703251;0;50
r;122583128;49293;5983022;0;50
r;122583167;49293;5944344;0;50
r;122583210;49293;5799120;0;50
r;122583216;49293;5797593;0;50
r;122583288;49293;5799433;0;50
r;122583360;49293;5711174;0;50
r;122583366;49293;5776674;0;50
r;122583381;49293;5703616;0;50
r;122883160;49293;5778174;0;50
r;122905719;49293;5983173;0;50
r;122905729;49293;5974176;0;50
r;122905742;49293;5975242;0;50
r;122905747;49293;247257;0;50
r;122905801;49293;5980720;0;50
r;122905996;49293;5974131;0;50
r;122906064;49293;5982333;0;50
r;122906191;49293;5974674;0;50
r;122906231;49293;5953178;0;50
r;122906237;49293;5918615;0;50
r;122906294;49293;5961853;0;50
r;122906390;49293;5953941;0;50
r;122906391;49293;5953704;0;50
r;122906399;49293;136121;0;50
r;122906491;49293;5898678;0;50
r;122906501;49293;5898945;0;50
r;122906508;49293;5917979;0;50
r;122906515;49293;5898912;0;50
r;122906526;49293;5919770;0;50
r;122906601;49293;5899327;0;50
r;122906608;49293;5898554;0;50
r;122906627;49293;5899749;0;50
r;122906644;49293;5898762;0;50
r;122906654;49293;5898791;0;50
r;122906660;49293;5899091;0;50
r;122906728;49293;5899057;0;50
r;122906732;49293;5898778;0;50
r;122906830;49293;574512;0;50
r;122906837;49293;5893403;0;50
r;122906897;49293;5871282;0;50
r;122906913;49293;5836246;0;50
r;122906917;49293;5835825;0;50
r;122906947;49293;5808631;0;50
r;122906962;49293;5796153;0;50
r;122906965;49293;125638;0;50
r;122906982;49293;5791767;0;50
r;122906989;49293;5796033;0;50
r;122907009;49293;5838124;0;50
r;122907016;49293;5837334;0;50
r;122907025;49293;5837476;0;50
r;122907033;49293;5838018;0;50
r;122907041;49293;5855652;0;50
r;122907046;49293;5837191;0;50
r;122907051;49293;5836238;0;50
r;122907072;49293;5837171;0;50
r;122907086;49293;5836180;0;50
r;122907100;49293;5835730;0;50
r;122907110;49293;5831798;0;50
r;122907118;49293;5836199;0;50
r;122907126;49293;261973;0;50
r;122907131;49293;5836690;0;50
r;122907136;49293;5836380;0;50
r;122907143;49293;5836366;0;50
r;122907163;49293;5793343;0;50
r;122907191;49293;5836550;0;50
r;122907228;49293;5787569;0;50
r;122907268;49293;5782149;0;50
r;122907280;49293;5784035;0;50
r;122907289;49293;5807804;0;50
r;122907294;49293;5801835;0;50
r;122907295;49293;5788480;0;50
r;122907314;49293;5806013;0;50
r;122907317;49293;5799027;0;50
r;122907328;49293;5793480;0;50
r;122907342;49293;5800895;0;50
r;122907346;49293;5817382;0;50
r;122907359;49293;5781203;0;50
r;122907671;49293;281635;0;50
r;122907680;49293;5796890;0;50
r;122907745;49293;5782065;0;50
r;122907777;49293;5784029;0;50
r;122907782;49293;5782018;0;50
r;122907800;49293;5783825;0;50
r;122907837;49293;5711285;0;50
r;122907844;49293;5703943;0;50
r;122907853;49293;123665;0;50
r;122907886;49293;5713224;0;50
r;122907906;49293;5713686;0;50
r;122907914;49293;5711286;0;50
r;122907916;49293;5713753;0;50
r;122907921;49293;5703972;0;50
r;122907957;49293;5725833;0;50
r;122907966;49293;5723471;0;50
r;122908014;49293;5703635;0;50
r;122908036;49293;5703298;0;50
r;122908048;49293;88831;0;50
r;122908067;49293;5703851;0;50
