r;68506342;87987;2504512;28;38
r;68506355;87987;2504388;28;38
r;68506358;87987;2504891;28;38
r;68506435;87987;2504673;28;38
r;68506463;87987;2503862;28;38
r;68506469;87987;2504051;28;38
r;68506513;87987;2503634;28;38
r;68506558;87987;2503120;28;38
r;68506602;87987;2503863;28;38
r;68605183;87987;2511019;28;38
r;68605254;87987;2510775;28;38
r;69076100;87987;2511844;28;38
r;69076226;87987;2505308;28;38
r;69076229;87987;2512117;28;38
r;69076469;87987;2510167;28;38
r;69076527;87987;2511334;28;38
r;69076595;87987;2511074;28;38
r;69076713;87987;2511124;28;38
r;69076743;87987;2509287;28;38
r;70627547;87987;2514926;28;38
r;70627665;87987;2511399;28;38
r;70627740;87987;2515130;28;38
r;70627776;87987;2511545;28;38
r;70627790;87987;2514111;28;38
r;70627818;87987;2512862;28;38
r;70627915;87987;2514158;28;38
r;70627936;87987;2514094;28;38
r;70627943;87987;2513572;28;38
r;70627980;87987;2514937;28;38
r;70628037;87987;2514549;28;38
r;70628116;87987;2513972;28;38
r;70628121;87987;2513889;28;38
r;70628137;87987;2513836;28;38
r;70628188;87987;2512541;28;38
r;70628209;87987;2514063;28;38
r;70628273;87987;2511968;28;38
r;70628310;87987;2513817;28;38
r;70628312;87987;2548144;28;38
r;70628373;87987;2513885;28;38
r;70628398;87987;2513761;28;38
r;70628428;87987;2513858;28;38
r;70628538;87987;2513693;28;38
r;70628627;87987;2512886;28;38
r;70628629;87987;2513401;28;38
r;70628637;87987;2510482;28;38
r;70628669;87987;2513359;28;38
r;70628675;87987;2513151;28;38
r;70628693;87987;2513620;28;38
r;70628786;87987;2513384;28;38
r;70628935;87987;2513040;28;38
r;70629058;87987;2511745;28;38
r;70629067;87987;2512681;28;38
r;70629080;87987;2511520;28;38
r;70629099;87987;2511186;28;38
r;70629127;87987;2511426;28;38
r;70629133;87987;2510816;28;38
r;70629169;87987;2512077;28;38
r;70629176;87987;2512078;28;38
r;70629178;87987;2511866;28;38
r;71052064;87987;2515684;28;38
r;71051937;87987;2515976;28;38
r;71051854;87987;2515817;28;38
r;71051853;87987;2515328;28;38
r;71051837;87987;2515693;28;38
r;71051836;87987;2510563;28;38
r;71051762;87987;2515631;28;38
r;71051739;87987;2516155;28;38
r;71051695;87987;2515505;28;38
r;71051674;87987;2515444;28;38
r;71051626;87987;2516750;28;38
r;71051580;87987;2516790;28;38
r;71051521;87987;2516993;28;38
r;71051500;87987;2516462;28;38
r;71051490;87987;2516262;28;38
r;71477995;87987;2522715;28;38
r;71477997;87987;2523559;28;38
r;71478010;87987;2522118;28;38
r;71478030;87987;2525706;28;38
r;71478062;87987;2525542;28;38
r;71478066;87987;2525640;28;38
r;71478071;87987;2522612;28;38
r;71478122;87987;2524614;28;38
r;71478198;87987;2522548;28;38
r;71478248;87987;2524754;28;38
r;71478254;87987;2524187;28;38
r;71478322;87987;2524014;28;38
r;71478357;87987;2522751;28;38
r;71478379;87987;2522543;28;38
r;71478413;87987;2520737;28;38
r;71478449;87987;2522763;28;38
r;71478471;87987;2523567;28;38
r;71478487;87987;2502127;28;38
r;71478531;87987;2522186;28;38
r;71478567;87987;2523612;28;38
r;71478689;87987;2522675;28;38
r;71478692;87987;2522335;28;38
r;71486004;87987;2519896;28;38
r;71486073;87987;2521662;28;38
r;71486082;87987;2522404;28;38
r;71486234;87987;2522560;28;38
r;71486258;87987;2521347;28;38
r;71486267;87987;2522878;28;38
r;71486281;87987;2522350;28;38
r;71486314;87987;2522661;28;38
r;71486345;87987;2561596;28;38
r;71486357;87987;2522426;28;38
r;71486363;87987;2522076;28;38
r;71486392;87987;2522198;28;38
r;71486410;87987;2522094;28;38
r;71486453;87987;2521362;28;38
r;71486610;87987;2519441;28;38
r;71486637;87987;2521909;28;38
r;71486650;87987;2521881;28;38
r;71486694;87987;2519992;28;38
r;71486703;87987;2521711;28;38
r;71486740;87987;2520758;28;38
r;71486748;87987;2519977;28;38
r;71486810;87987;2521600;28;38
r;71486865;87987;2519412;28;38
r;71486941;87987;2519864;28;38
r;71486989;87987;2520538;28;38
r;71487008;87987;2519764;28;38
r;71487011;87987;2520731;28;38
r;71487049;87987;2520125;28;38
r;71487066;87987;2519675;28;38
r;71487092;87987;2519133;28;38
r;71487116;87987;2520749;28;38
r;71487147;87987;2520350;28;38
r;71487209;87987;2520789;28;38
r;71487221;87987;2517452;28;38
r;71487229;87987;2520757;28;38
r;71487378;87987;2520215;28;38
r;71487404;87987;2517719;28;38
r;71487424;87987;2520261;28;38
r;71487439;87987;2520112;28;38
r;71487459;87987;2520155;28;38
r;71487530;87987;2519264;28;38
r;71487580;87987;2518857;28;38
r;71487619;87987;2519804;28;38
r;71487684;87987;2519502;28;38
r;71487694;87987;2518002;28;38
r;71487733;87987;2518971;28;38
r;71487788;87987;2517590;28;38
r;71487821;87987;2517264;28;38
r;71487852;87987;2518840;28;38
r;71487864;87987;2517505;28;38
r;71487900;87987;2518710;28;38
r;71487996;87987;2516895;28;38
r;71488045;87987;2518256;28;38
r;71488074;87987;2518349;28;38
r;71488094;87987;2517383;28;38
r;71488170;87987;2518384;28;38
r;71488186;87987;2517886;28;38
r;71488197;87987;2516665;28;38
r;71488213;87987;2516917;28;38
r;71488224;87987;2515518;28;38
r;71488286;87987;2517826;28;38
r;71488292;87987;2516754;28;38
r;71488376;87987;2516650;28;38
r;71488404;87987;2517552;28;38
r;71488432;87987;2516385;28;38
r;71488441;87987;2514081;28;38
r;71488459;87987;2517347;28;38
r;71488483;87987;2517415;28;38
r;71488530;87987;2516479;28;38
r;71488560;87987;2517462;28;38
r;71488653;87987;2516842;28;38
r;71488696;87987;2517196;28;38
r;71488706;87987;2516841;28;38
r;71757874;87987;1963362;28;38
r;71758038;87987;2923222;28;38
r;71758061;87987;2543623;28;38
r;71758134;87987;2541026;28;38
r;71758201;87987;2921453;28;38
r;71758238;87987;2921192;28;38
r;71758249;87987;2524758;28;38
r;71758269;87987;2527854;28;38
r;71758277;87987;2526318;28;38
r;71758373;87987;2527673;28;38
r;71758383;87987;2527660;28;38
r;71758412;87987;2527070;28;38
r;71758462;87987;2526960;28;38
r;71758479;87987;2526755;28;38
r;71758570;87987;2523498;28;38
r;71758590;87987;2526072;28;38
r;71758622;87987;2522531;28;38
r;71758714;87987;2526362;28;38
r;71758717;87987;2525219;28;38
r;71758737;87987;2526324;28;38
r;72537713;87987;2936746;28;38
r;77461007;87987;2410275;28;38
r;11340595;87987;162554;30;38
r;11342332;87987;161595;30;38
r;95251290;87987;2562025;0;38
r;187666605;87987;8816397;0;38
r;434455667;87987;107477;0;38
r;434455929;87987;61281;0;38
r;9001267;87987;3145;9;38
r;10565158;87987;11633;9;38
r;10565280;87987;140273;9;38
r;10566641;87987;35750;9;38
r;12799235;87987;39925;9;38
r;109588387;87987;5535695;11;38
r;109642849;87987;5536015;11;38
r;110802946;87987;5627825;11;38
r;112182746;87987;5703559;11;38
r;113750731;87987;5832160;11;38
r;114759910;87987;5883892;11;38
r;220613803;87987;9950379;11;38
r;269536251;87987;10774142;11;38
r;227594764;87987;10045132;11;38
r;269532730;87987;10775211;11;38
r;232105892;87987;10061944;11;38
r;232109253;87987;10060994;11;38
r;232111583;87987;10058140;11;38
r;243201385;87987;10195459;11;38
r;243201427;87987;10195452;11;38
r;243201439;87987;10195450;11;38
r;243201447;87987;10195449;11;38
r;243201459;87987;10195448;11;38
r;243201507;87987;10195437;11;38
r;243201517;87987;10195436;11;38
r;243201531;87987;10195431;11;38
r;243201539;87987;10195430;11;38
r;243201571;87987;10195424;11;38
r;243201611;87987;10195416;11;38
r;243201619;87987;10195406;11;38
r;243201635;87987;10195404;11;38
r;243201655;87987;10195401;11;38
r;243201665;87987;10195400;11;38
r;243201671;87987;10195399;11;38
r;243201766;87987;10195386;11;38
r;243201774;87987;10195385;11;38
r;243201788;87987;10195383;11;38
r;243201802;87987;10195379;11;38
r;243201817;87987;10195376;11;38
r;243204351;87987;10194421;11;38
r;243205880;87987;10194018;11;38
r;243206371;87987;10193886;11;38
r;243206729;87987;10193827;11;38
r;243206824;87987;10193810;11;38
r;243209264;87987;10193264;11;38
r;243209270;87987;10193263;11;38
r;243209305;87987;10193261;11;38
r;243209313;87987;10193260;11;38
r;243209805;87987;10193150;11;38
r;243209885;87987;10193137;11;38
r;243209905;87987;10193133;11;38
r;243209909;87987;10193132;11;38
r;243209926;87987;10193130;11;38
r;243209936;87987;10193128;11;38
r;243209960;87987;10193126;11;38
r;243209987;87987;10193123;11;38
r;243210015;87987;10193121;11;38
r;243210022;87987;10193120;11;38
r;243210029;87987;10193119;11;38
r;243210043;87987;10193118;11;38
r;243210052;87987;10193117;11;38
r;243210068;87987;10193115;11;38
r;243210093;87987;10193113;11;38
r;243210112;87987;10193112;11;38
r;243210127;87987;10193111;11;38
r;243210142;87987;10193107;11;38
r;243211588;87987;10192881;11;38
r;243211955;87987;10192823;11;38
r;243212588;87987;10192734;11;38
r;243212700;87987;10192718;11;38
r;243212760;87987;10192703;11;38
r;243212770;87987;10192702;11;38
r;243212776;87987;10192701;11;38
r;243212784;87987;10192700;11;38
r;243212798;87987;10192699;11;38
r;243212808;87987;10192697;11;38
r;243212814;87987;10192696;11;38
r;243213090;87987;10192655;11;38
r;243213239;87987;10192585;11;38
r;247507999;87987;10298929;11;38
r;253376351;87987;10344263;11;38
r;253378698;87987;10343565;11;38
r;254180315;87987;10346436;11;38
r;254180319;87987;10346435;11;38
r;254598261;87987;10363143;11;38
r;269959355;87987;10789798;11;38
r;269959340;87987;10789799;11;38
r;269957766;87987;10790463;11;38
r;269957569;87987;10790500;11;38
r;269377571;87987;10750958;11;38
r;269957001;87987;10790688;11;38
r;269874710;87987;10777443;11;38
r;271768392;87987;10847863;11;38
r;281482426;87987;11100855;11;38
r;283376292;87987;11147511;11;38
r;283543955;87987;11152374;11;38
r;287828835;87987;11232975;11;38
r;287832945;87987;11233045;11;38
r;287836555;87987;11233101;11;38
r;287839878;87987;11233117;11;38
r;287936532;87987;11236966;11;38
r;288505855;87987;11256041;11;38
r;288505953;87987;11256029;11;38
r;288506474;87987;11255909;11;38
r;288506478;87987;11255908;11;38
r;288517152;87987;11256288;11;38
r;288982228;87987;11290599;11;38
r;289891042;87987;11295981;11;38
r;291814814;87987;11363528;11;38
r;292526565;87987;11391010;11;38
r;292543379;87987;11391967;11;38
r;292655857;87987;11393758;11;38
r;292657530;87987;11393756;11;38
r;293952947;87987;11427201;11;38
r;295675578;87987;11505101;11;38
r;295677870;87987;11505084;11;38
r;295678774;87987;11505121;11;38
r;295679675;87987;11505124;11;38
r;295682171;87987;11505163;11;38
r;295685937;87987;11505191;11;38
r;295691493;87987;11505126;11;38
r;295692640;87987;11505196;11;38
r;295694415;87987;11505198;11;38
r;295695010;87987;11505166;11;38
r;295697778;87987;11505194;11;38
r;295699853;87987;11505276;11;38
r;295702256;87987;11505215;11;38
r;295992202;87987;11519076;11;38
r;296423479;87987;11543807;11;38
r;296461356;87987;11544283;11;38
r;297878854;87987;11589873;11;38
r;308465393;87987;11955100;11;38
r;308474261;87987;11955103;11;38
r;309079057;87987;11955346;11;38
r;309079073;87987;11955342;11;38
r;309079258;87987;11955301;11;38
r;309079268;87987;11955298;11;38
r;313837539;87987;12058110;11;38
r;329225385;87987;12828068;11;38
r;345387622;87987;13627586;11;38
r;393800923;87987;13731583;11;38
r;419532415;87987;5687528;11;38
r;9639768;87987;135190;0;37
r;16879569;87987;462490;0;37
r;87205435;87987;3385812;0;37
r;416173013;87987;44472;0;37
r;416173014;87987;2360441;0;37
r;434455815;87987;136766;0;37
r;434455968;87987;72302;0;37
r;31065462;87987;9575;3;37
r;9002627;87987;76070;9;37
r;9002628;87987;142485;9;37
r;9002630;87987;19183;9;37
r;9002632;87987;173349;9;37
r;9002635;87987;11298;9;37
r;9002636;87987;93687;9;37
r;9002638;87987;145100;9;37
r;9002640;87987;51028;9;37
r;9002641;87987;90968;9;37
r;9002643;87987;62628;9;37
r;9002644;87987;107384;9;37
r;9002647;87987;108322;9;37
r;9002650;87987;66212;9;37
r;9002651;87987;69697;9;37
r;9002653;87987;248804;9;37
r;9002655;87987;47385;9;37
r;9002657;87987;24771;9;37
r;9002659;87987;90974;9;37
r;9973451;87987;144850;9;37
r;10565262;87987;35897;9;37
r;12799819;87987;24844;9;37
r;29772214;87987;221554;9;37
r;477181695;87987;17456649;11;37
r;109977596;87987;5562472;11;37
r;112177062;87987;5711369;11;37
r;112181248;87987;5704081;11;37
r;112191873;87987;5687577;11;37
r;114762782;87987;5882475;11;37
r;116950118;87987;5968762;11;37
r;117869564;87987;5992046;11;37
r;117875161;87987;5989045;11;37
r;117888092;87987;5986165;11;37
r;117897902;87987;5984066;11;37
r;117914436;87987;5980059;11;37
r;118536461;87987;6001894;11;37
r;118970748;87987;6068695;11;37
r;227603021;87987;10040909;11;37
r;227603035;87987;10040905;11;37
r;243272297;87987;10196444;11;37
r;243272305;87987;10196443;11;37
r;243272315;87987;10196441;11;37
r;243272326;87987;10196440;11;37
r;243272343;87987;10196437;11;37
r;243272347;87987;10196436;11;37
r;243272357;87987;10196435;11;37
r;243272405;87987;10196427;11;37
r;243272414;87987;10196422;11;37
r;243272451;87987;10196416;11;37
r;243272485;87987;10196409;11;37
r;243272494;87987;10196408;11;37
r;243272514;87987;10196405;11;37
r;243272523;87987;10196404;11;37
r;243272551;87987;10196399;11;37
r;243272595;87987;10196393;11;37
r;243272601;87987;10196392;11;37
r;243272613;87987;10196390;11;37
r;243272619;87987;10196389;11;37
r;243272640;87987;10196385;11;37
r;243272673;87987;10196378;11;37
r;243272680;87987;10196377;11;37
r;243272692;87987;10196375;11;37
r;243272703;87987;10196373;11;37
r;243272710;87987;10196372;11;37
r;243272746;87987;10196367;11;37
r;243272753;87987;10196366;11;37
r;243272772;87987;10196363;11;37
r;243272776;87987;10196362;11;37
r;243272788;87987;10196361;11;37
r;243272795;87987;10196360;11;37
r;243272802;87987;10196359;11;37
r;243272808;87987;10196358;11;37
r;243272814;87987;10196357;11;37
r;243272826;87987;10196355;11;37
r;243272848;87987;10196351;11;37
r;243272868;87987;10196348;11;37
r;243272875;87987;10196347;11;37
r;243272902;87987;10196342;11;37
r;243274557;87987;10196113;11;37
r;247436851;87987;10297852;11;37
r;247437543;87987;10297630;11;37
r;247507987;87987;10298930;11;37
r;247508007;87987;10298928;11;37
r;252656527;87987;10325504;11;37
r;253380400;87987;10341286;11;37
r;253380412;87987;10341284;11;37
r;253381549;87987;10336403;11;37
r;270207173;87987;10821266;11;37
r;270207767;87987;10813954;11;37
r;271772386;87987;10846542;11;37
r;272172849;87987;10855015;11;37
r;278075533;87987;10998344;11;37
r;281445158;87987;11096318;11;37
r;281446182;87987;11096322;11;37
r;281447045;87987;11096323;11;37
r;281447074;87987;11096320;11;37
r;281447156;87987;11096319;11;37
r;281450891;87987;11096316;11;37
r;281453092;87987;11096311;11;37
r;281453338;87987;11096324;11;37
r;281453541;87987;11096321;11;37
r;281453799;87987;11096314;11;37
r;281454059;87987;11096325;11;37
r;281470917;87987;11096315;11;37
r;281482653;87987;11100462;11;37
r;283548148;87987;11147632;11;37
r;283548158;87987;11147631;11;37
r;290594225;87987;11342958;11;37
r;291605288;87987;11362583;11;37
r;291656538;87987;11362603;11;37
r;291815672;87987;11363224;11;37
r;291816888;87987;11362924;11;37
r;291817128;87987;11362872;11;37
r;291817583;87987;11362747;11;37
r;291817599;87987;11362746;11;37
r;291817615;87987;11362745;11;37
r;291817633;87987;11362744;11;37
r;291817641;87987;11362742;11;37
r;291817659;87987;11362741;11;37
r;291817683;87987;11362740;11;37
r;291817695;87987;11362739;11;37
r;291817707;87987;11362738;11;37
r;291817719;87987;11362737;11;37
r;291817731;87987;11362736;11;37
r;291817739;87987;11362735;11;37
r;291817751;87987;11362733;11;37
r;291817764;87987;11362732;11;37
r;291817776;87987;11362731;11;37
r;291817788;87987;11362730;11;37
r;291817802;87987;11362729;11;37
r;291817814;87987;11362728;11;37
r;291817826;87987;11362727;11;37
r;291817838;87987;11362726;11;37
r;291817874;87987;11362720;11;37
r;291817886;87987;11362719;11;37
r;292546486;87987;11390675;11;37
r;292678111;87987;11394275;11;37
r;294027941;87987;11439052;11;37
r;294248106;87987;11442474;11;37
r;294248219;87987;11442488;11;37
r;294249185;87987;11442489;11;37
r;294249836;87987;11442487;11;37
r;294250391;87987;11442485;11;37
r;294250410;87987;11442490;11;37
r;294253154;87987;11442486;11;37
r;295627902;87987;11503823;11;37
r;295661113;87987;11504684;11;37
r;295673418;87987;11505029;11;37
r;295675323;87987;11505033;11;37
r;295965910;87987;11505125;11;37
r;295965914;87987;11505123;11;37
r;296282952;87987;11539454;11;37
r;296303212;87987;11539605;11;37
r;298270294;87987;11590656;11;37
r;298273348;87987;11590082;11;37
r;306484642;87987;11839682;11;37
r;306494024;87987;11839690;11;37
r;306519212;87987;11839691;11;37
r;306705968;87987;11840176;11;37
r;312874192;87987;12005489;11;37
r;313731133;87987;12051459;11;37
r;313731531;87987;12051458;11;37
r;329357831;87987;12828067;11;37
r;352715927;87987;13997634;11;37
r;355101051;87987;14048631;11;37
r;355151976;87987;14048630;11;37
r;372769937;87987;14656635;11;37
r;419613268;87987;15229202;11;37
r;91987924;87987;103518;17;37
r;16185777;87987;287362;28;37
r;17710600;87987;417306;28;37
r;17761590;87987;573943;28;37
r;17923223;87987;110006;28;37
r;17968505;87987;579141;28;37
r;18149418;87987;580197;28;37
r;18211104;87987;61933;28;37
r;18518170;87987;120279;28;37
r;19037779;87987;31378;28;37
r;19038013;87987;12879;28;37
r;19038063;87987;279108;28;37
r;19038161;87987;4204;28;37
r;19128756;87987;93784;28;37
r;20772817;87987;246719;28;37
r;22093901;87987;26501;28;37
r;22093958;87987;18303;28;37
r;23812807;87987;100867;28;37
r;24728489;87987;40648;28;37
r;25888392;87987;287083;28;37
r;29315786;87987;145736;28;37
r;29610264;87987;38792;28;37
r;29628810;87987;1814617;28;37
r;29647112;87987;187487;28;37
r;30259572;87987;187472;28;37
r;30254631;87987;84330;28;37
r;30494338;87987;22906;28;37
r;30494351;87987;20267;28;37
r;30568991;87987;100735;28;37
r;30643252;87987;28131;28;37
r;30661883;87987;48872;28;37
r;30668276;87987;56989;28;37
r;30804647;87987;169597;28;37
r;30804651;87987;169576;28;37
r;30806152;87987;169603;28;37
r;30806155;87987;169559;28;37
r;30806165;87987;169573;28;37
r;30806176;87987;169534;28;37
r;30806177;87987;169606;28;37
r;30806178;87987;169558;28;37
r;30807248;87987;169542;28;37
r;30807253;87987;169622;28;37
r;31147269;87987;1924339;28;37
r;31745038;87987;273622;28;37
r;34278091;87987;28471;28;37
r;34363195;87987;2340855;28;37
r;52846829;87987;2381832;28;37
r;52846882;87987;2381808;28;37
r;52846987;87987;2381533;28;37
r;52847041;87987;2419696;28;37
r;52847062;87987;2381424;28;37
r;52847076;87987;2381416;28;37
r;52847149;87987;2579431;28;37
r;52847181;87987;2381151;28;37
r;52847184;87987;2380932;28;37
r;52847260;87987;2552076;28;37
r;52847388;87987;2380900;28;37
r;52847401;87987;2380760;28;37
r;52847464;87987;2380651;28;37
r;52847467;87987;2380730;28;37
r;52847507;87987;2380647;28;37
r;52847512;87987;2579338;28;37
r;52847566;87987;2493969;28;37
r;52847606;87987;2380527;28;37
r;52847615;87987;2380502;28;37
r;52847737;87987;2380390;28;37
r;52847751;87987;2380114;28;37
r;52847818;87987;2380208;28;37
r;52847825;87987;2380233;28;37
r;52847869;87987;2380077;28;37
r;52847888;87987;2380041;28;37
r;52847945;87987;2512699;28;37
r;52918052;87987;2382252;28;37
r;52918111;87987;2382289;28;37
r;52918214;87987;2382085;28;37
r;53017663;87987;2386162;28;37
r;53017669;87987;2386063;28;37
r;53017677;87987;2386136;28;37
r;53017792;87987;2546162;28;37
r;53017835;87987;2385782;28;37
r;53017903;87987;2385464;28;37
r;53036813;87987;2387176;28;37
r;53036819;87987;2387085;28;37
r;53036833;87987;2387206;28;37
r;53036862;87987;2387091;28;37
r;53036879;87987;2386916;28;37
r;53036921;87987;2386593;28;37
r;53036931;87987;2386418;28;37
r;53037039;87987;2386315;28;37
r;53037063;87987;2386224;28;37
r;53037106;87987;2386251;28;37
r;53037141;87987;2385591;28;37
r;53037174;87987;2524968;28;37
r;53037232;87987;2477574;28;37
r;53037258;87987;2385238;28;37
r;53037292;87987;2385224;28;37
r;53037301;87987;2385232;28;37
r;53037333;87987;2385153;28;37
r;53037362;87987;2385121;28;37
r;53037559;87987;2384732;28;37
r;53037637;87987;2384600;28;37
r;53037682;87987;2384353;28;37
r;53037734;87987;2384072;28;37
